City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Katangli,RU,51.7102,143.2326,4.59,91,100,16.55,overcast clouds
1,Denpasar,ID,-8.65,115.2167,78.46,88,20,1.14,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,55.51,44,0,24.16,clear sky
3,Ushuaia,AR,-54.8,-68.3,49.62,81,75,25.32,light rain
4,Khatanga,RU,71.9667,102.5,-7.15,100,97,5.21,overcast clouds
5,Thompson,CA,55.7435,-97.8558,-9.24,77,75,9.22,broken clouds
6,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,67,14.58,light rain
7,Vaini,TO,-21.2,-175.2,71.76,94,20,3.44,few clouds
8,Rikitea,PF,-23.1203,-134.9692,76.08,79,100,11.36,overcast clouds
9,Mamlyutka,KZ,54.9375,68.5394,10.13,96,93,6.62,overcast clouds
10,Nikolskoye,RU,59.7035,30.7861,-4.25,100,56,0.43,broken clouds
11,El Alto,PE,-4.2714,-81.2147,78.46,65,100,12.46,overcast clouds
12,East London,ZA,-33.0153,27.9116,70.74,94,75,6.91,broken clouds
13,Cherskiy,RU,68.75,161.3,-13.67,99,95,0.31,overcast clouds
14,Souillac,MU,-20.5167,57.5167,77.38,73,40,17.27,scattered clouds
15,Westerland,DE,54.9079,8.3033,37.42,87,100,16.11,overcast clouds
16,Port Hedland,AU,-20.3167,118.5667,78.85,83,75,11.5,broken clouds
17,Lavrentiya,RU,65.5833,-171.0,18.52,80,100,9.1,overcast clouds
18,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,100,8.05,light snow
19,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,20,11.5,few clouds
20,Bethel,US,41.3712,-73.414,44.55,65,20,11.01,few clouds
21,Itoman,JP,26.1247,127.6694,60.82,63,75,35.68,broken clouds
22,Kahului,US,20.8947,-156.47,70.84,88,0,6.91,clear sky
23,Lüderitz,NA,-26.6481,15.1594,71.31,76,12,20.6,few clouds
24,Ixtapa,MX,20.7,-105.2,74.23,60,75,1.99,broken clouds
25,Kapaa,US,22.0752,-159.319,68.32,88,20,8.05,few clouds
26,Mataura,NZ,-46.1927,168.8643,50.65,100,100,1.61,overcast clouds
27,Severo-Yeniseyskiy,RU,60.3725,93.0408,-13.36,98,95,3.02,overcast clouds
28,Ribeira Grande,PT,38.5167,-28.7,66.6,82,40,35.99,light rain
29,New Norfolk,AU,-42.7826,147.0587,48.7,70,9,2.42,clear sky
30,Kieta,PG,-6.2167,155.6333,78.69,85,94,3.42,overcast clouds
31,Marystown,CA,47.1666,-55.1483,36.75,75,98,16.35,overcast clouds
32,Arraial do Cabo,BR,-22.9661,-42.0278,80.46,74,75,14.97,broken clouds
33,Humaitá,BR,-7.5061,-63.0208,82.53,74,100,1.99,overcast clouds
34,Vao,NC,-22.6667,167.4833,77.16,69,14,9.22,few clouds
35,Jamestown,US,42.097,-79.2353,33.39,62,100,14.97,overcast clouds
36,Vila Velha,BR,-20.3297,-40.2925,78.75,78,75,11.5,broken clouds
37,Aulnoye-Aymeries,FR,50.2014,3.8384,28.22,77,19,6.44,few clouds
38,Anaconda,US,46.1285,-112.9423,23.14,86,95,6.33,overcast clouds
39,Bondo,CD,3.8146,23.6866,78.35,43,88,0.65,overcast clouds
40,Atasū,KZ,48.6814,71.6433,-9.94,95,19,0.89,few clouds
41,Bengkulu,ID,-3.8004,102.2655,75.16,91,56,3.65,broken clouds
42,Mount Gambier,AU,-37.8333,140.7667,51.55,90,2,8.84,clear sky
43,Lagoa,PT,39.05,-27.9833,62.92,78,21,33.24,light rain
44,Lebu,CL,-37.6167,-73.65,63.81,71,1,15.32,clear sky
45,Pochutla,MX,15.7432,-96.4661,86.83,46,9,5.14,clear sky
46,Whitianga,NZ,-36.8333,175.7,64.0,97,100,3.36,overcast clouds
47,Cabra,ES,37.4725,-4.4421,52.39,80,9,3.22,clear sky
48,Båtsfjord,NO,70.6345,29.7185,17.53,85,73,12.66,broken clouds
49,Ballina,AU,-28.8667,153.5667,62.02,86,98,13.87,overcast clouds
50,Ponta do Sol,PT,32.6667,-17.1,69.01,80,49,5.77,scattered clouds
51,Chulym,RU,55.0997,80.9572,-4.11,82,4,7.02,clear sky
52,Vila Franca do Campo,PT,37.7167,-25.4333,69.19,88,100,25.01,light rain
53,Bathsheba,BB,13.2167,-59.5167,84.81,82,20,24.16,few clouds
54,Hobart,AU,-42.8794,147.3294,49.05,90,58,0.0,broken clouds
55,Kirovskiy,RU,45.0917,133.5136,-5.44,96,80,3.0,broken clouds
56,Olafsvik,IS,64.8945,-23.7142,27.3,90,100,26.19,snow
57,Tuburan,PH,6.6439,122.2736,81.46,76,100,8.1,overcast clouds
58,Guerrero Negro,MX,27.9769,-114.0611,61.38,36,69,1.41,broken clouds
59,Sangar,RU,63.9242,127.4739,-52.74,100,34,1.14,scattered clouds
60,Dvinskoy,RU,62.1535,45.1175,-2.54,100,79,2.64,broken clouds
61,Poum,NC,-20.2333,164.0167,79.79,76,6,11.07,clear sky
62,Tutóia,BR,-2.7619,-42.2744,84.6,64,48,12.62,scattered clouds
63,Hobyo,SO,5.3505,48.5268,78.84,73,26,19.04,scattered clouds
64,George Town,MY,5.4112,100.3354,79.95,88,20,3.44,few clouds
65,Albany,US,42.6001,-73.9662,38.37,75,49,3.0,scattered clouds
66,San Andrés,CO,12.5847,-81.7006,86.02,70,40,13.8,scattered clouds
67,Dubbo,AU,-32.25,148.6167,53.73,71,0,10.36,clear sky
68,Forsytheganj,BY,52.6333,29.7333,28.58,97,100,12.33,snow
69,Umluj,SA,25.0213,37.2685,79.03,50,0,1.83,clear sky
70,Tiksi,RU,71.6872,128.8694,-31.74,99,88,3.8,overcast clouds
71,Porbandar,IN,21.6422,69.6093,79.02,40,75,9.22,broken clouds
72,Jacareacanga,BR,-6.2222,-57.7528,86.29,64,74,5.59,broken clouds
73,Polyarny,RU,69.1989,33.4478,16.47,80,27,15.3,scattered clouds
74,Shimoda,JP,34.6667,138.95,43.11,80,100,23.96,overcast clouds
75,Mehamn,NO,71.0357,27.8492,17.51,86,95,10.36,overcast clouds
76,Kysyl-Syr,RU,63.8986,122.7617,-51.92,100,85,2.93,overcast clouds
77,Coos Bay,US,43.3665,-124.2179,33.78,86,0,8.05,clear sky
78,Yellowknife,CA,62.456,-114.3525,-16.08,76,75,9.22,broken clouds
79,Lompoc,US,34.6391,-120.4579,58.78,73,0,10.36,clear sky
80,Kropotkin,RU,45.4375,40.5756,48.36,72,35,6.35,scattered clouds
81,Santa Maria,BR,-29.6842,-53.8069,81.7,36,40,11.5,scattered clouds
82,San Patricio,US,28.017,-97.5169,53.47,36,100,11.32,overcast clouds
83,Mahébourg,MU,-20.4081,57.7,78.26,73,40,17.27,scattered clouds
84,Padang,ID,-0.9492,100.3543,77.05,87,100,3.29,heavy intensity rain
85,Longyearbyen,SJ,78.2186,15.6401,4.84,78,40,8.05,light shower snow
86,Geraldton,AU,-28.7667,114.6,66.61,77,61,5.75,broken clouds
87,Nouakchott,MR,18.0858,-15.9785,93.13,27,2,10.04,clear sky
88,Ambanja,MG,-13.6833,48.45,76.14,90,83,2.04,moderate rain
89,Havre-St-Pierre,CA,50.2334,-63.5986,26.96,74,100,17.27,overcast clouds
90,Cidreira,BR,-30.1811,-50.2056,71.22,61,23,12.62,few clouds
91,Port Alfred,ZA,-33.5906,26.891,69.19,89,97,1.01,light rain
92,Busselton,AU,-33.65,115.3333,64.56,67,6,15.84,clear sky
93,Lorengau,PG,-2.0226,147.2712,79.9,77,67,1.59,broken clouds
94,Ilulissat,GL,69.2167,-51.1,15.82,57,40,20.71,scattered clouds
95,Turan,VN,16.0678,108.2208,66.18,94,100,6.91,mist
96,Pacific Grove,US,36.6177,-121.9166,53.51,71,0,0.0,clear sky
97,Beringovskiy,RU,63.05,179.3167,28.99,98,100,13.91,snow
98,Moree,AU,-29.4667,149.85,63.86,64,59,10.4,broken clouds
99,Bukama,CD,-9.2,25.85,72.36,90,93,1.36,light rain
100,Kendari,ID,-3.945,122.4989,77.25,85,100,7.25,overcast clouds
101,Hāgere Hiywet,ET,8.9833,37.85,62.64,60,88,6.78,overcast clouds
102,Hammerfest,NO,70.6634,23.6821,21.65,79,20,2.3,few clouds
103,Xam Nua,LA,20.4197,104.0439,46.9,81,100,2.95,overcast clouds
104,Gorontalo,ID,0.5412,123.0595,75.25,96,100,4.45,overcast clouds
105,Avarua,CK,-21.2078,-159.775,77.05,94,100,12.66,overcast clouds
106,Mayo,US,38.8876,-76.5119,47.39,46,40,13.8,scattered clouds
107,Shīeli,KZ,44.1667,66.75,25.81,64,5,10.92,clear sky
108,Sitka,US,57.0531,-135.33,26.49,39,0,3.44,clear sky
109,Saskylakh,RU,71.9167,114.0833,-36.51,100,55,5.19,broken clouds
110,Butaritari,KI,3.0707,172.7902,81.23,78,69,8.23,light rain
111,Severo-Kuril'sk,RU,50.6789,156.125,25.21,68,94,18.86,overcast clouds
112,Hithadhoo,MV,-0.6,73.0833,81.59,74,43,11.77,scattered clouds
113,Tuni,IN,17.35,82.55,72.28,87,41,5.68,scattered clouds
114,Deputatsky,RU,69.3,139.9,-38.25,99,57,3.15,broken clouds
115,Atuona,PF,-9.8,-139.0333,78.26,76,85,21.74,overcast clouds
116,Pingshan,CN,22.9938,114.7131,47.5,41,100,13.42,overcast clouds
117,Keti Bandar,PK,24.1447,67.4497,76.08,55,52,7.45,broken clouds
118,Knysna,ZA,-34.0363,23.0471,67.24,92,95,7.47,light rain
119,Digby,CA,44.6169,-65.7655,40.15,93,100,24.87,overcast clouds
120,Faanui,PF,-16.4833,-151.75,80.1,76,100,10.2,overcast clouds
121,Cockburn Town,TC,21.4612,-71.1419,78.55,63,34,13.31,scattered clouds
122,Pevek,RU,69.7008,170.3133,0.99,92,10,2.17,clear sky
123,Mar del Plata,AR,-38.0023,-57.5575,77.83,66,0,25.99,clear sky
124,Carnarvon,AU,-24.8667,113.6333,74.93,68,0,22.73,clear sky
125,Oranjemund,NA,-28.55,16.4333,68.05,85,24,14.5,few clouds
126,Portland,US,45.5234,-122.6762,35.42,87,20,0.0,few clouds
127,Hermanus,ZA,-34.4187,19.2345,72.81,75,80,16.58,broken clouds
128,Clyde River,CA,70.4692,-68.5914,10.63,85,100,13.8,overcast clouds
129,Bluff,NZ,-46.6,168.3333,52.92,84,100,12.28,overcast clouds
130,Saint Paul Harbor,US,57.79,-152.4072,29.71,86,75,5.75,broken clouds
131,Anloga,GH,5.7947,0.8973,82.15,76,98,11.54,overcast clouds
132,Bilma,NE,18.6853,12.9164,75.87,18,34,5.7,scattered clouds
133,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,16,0,16.11,clear sky
134,Puerto Ayora,EC,-0.7393,-90.3518,78.76,95,100,4.0,overcast clouds
135,San Cristobal,VE,7.7669,-72.225,77.18,42,43,6.64,scattered clouds
136,Naliya,IN,23.2667,68.8333,76.17,31,5,5.95,clear sky
137,Hastings,GB,50.8552,0.5729,41.52,64,98,10.83,overcast clouds
138,Requena,ES,39.4883,-1.1004,48.79,83,52,5.23,broken clouds
139,Luanda,AO,-8.8368,13.2343,78.8,78,20,13.8,few clouds
140,Bambous Virieux,MU,-20.3428,57.7575,78.22,73,40,17.27,scattered clouds
141,Flinders,AU,-34.5833,150.8552,59.18,81,89,7.0,light rain
142,Santander Jiménez,MX,24.2167,-98.4667,57.06,74,100,11.21,overcast clouds
143,Vardø,NO,70.3705,31.1107,13.98,85,40,26.46,scattered clouds
144,Suntar,RU,62.1444,117.6319,-39.48,100,64,2.15,broken clouds
145,Dikson,RU,73.5069,80.5464,7.09,91,100,20.22,overcast clouds
146,Saskatoon,CA,52.1168,-106.6345,-2.22,78,100,17.27,overcast clouds
147,Half Moon Bay,US,37.4636,-122.4286,51.87,83,0,3.44,clear sky
148,Cururupu,BR,-1.8283,-44.8683,88.45,52,71,8.1,broken clouds
149,Acarí,PE,-15.4311,-74.6158,76.69,68,100,9.37,overcast clouds
150,Esperance,AU,-33.8667,121.9,59.45,77,6,12.59,clear sky
151,Yar-Sale,RU,66.8333,70.8333,10.27,95,100,9.8,overcast clouds
152,Provideniya,RU,64.3833,-173.3,22.5,81,100,16.42,overcast clouds
153,Grindavik,IS,63.8424,-22.4338,28.87,100,100,27.63,snow
154,Bredasdorp,ZA,-34.5322,20.0403,69.17,75,86,13.49,overcast clouds
155,Krasnovishersk,RU,60.4078,57.082,-1.77,100,98,2.48,overcast clouds
156,Sinegor'ye,RU,62.0788,150.477,-11.56,99,100,3.09,overcast clouds
157,Broken Hill,AU,-31.95,141.4333,68.45,33,100,13.85,overcast clouds
158,Diffa,NE,13.3154,12.6113,77.4,16,61,8.46,broken clouds
159,Aksay,RU,47.26,39.87,45.25,71,53,5.99,broken clouds
160,Cootamundra,AU,-34.65,148.0333,49.95,70,0,17.34,clear sky
161,Gondanglegi,ID,-7.7479,112.0132,74.61,90,85,5.35,overcast clouds
162,Behshahr,IR,36.6923,53.5526,55.35,91,100,2.48,overcast clouds
163,Lamar,US,33.6668,-95.5836,44.37,42,0,12.66,clear sky
164,Cape Town,ZA,-33.9258,18.4232,73.81,72,20,16.11,few clouds
165,Boralday,KZ,43.3578,76.8594,22.86,74,40,8.95,mist
166,Saint George,US,37.1041,-113.5841,34.63,56,0,3.44,clear sky
167,Beyneu,KZ,45.3167,55.2,34.36,83,5,12.41,clear sky
168,Coffs Harbour,AU,-30.3,153.1333,63.14,63,78,14.97,broken clouds
169,Vostok,RU,46.4856,135.8833,-21.28,99,96,3.76,overcast clouds
170,Puerto Escondido,MX,15.85,-97.0667,86.83,70,0,5.75,clear sky
171,Karratha,AU,-20.7377,116.8463,78.91,69,15,17.49,few clouds
172,São Filipe,CV,14.8961,-24.4956,77.31,68,90,5.95,overcast clouds
173,Mtimbira,TZ,-8.7833,36.35,85.21,44,41,3.47,scattered clouds
174,Qaanaaq,GL,77.484,-69.3632,-3.03,69,71,10.45,broken clouds
175,Baracoa,CU,20.3467,-74.4958,82.36,55,6,5.73,clear sky
176,Kruisfontein,ZA,-34.0033,24.7314,68.88,91,100,3.56,light rain
177,Hong Kong,HK,22.2855,114.1577,54.32,39,100,5.01,overcast clouds
178,Mandera,KE,3.9366,41.867,87.48,22,17,9.33,few clouds
179,Matara,LK,5.9485,80.5353,75.11,86,100,6.51,overcast clouds
180,Yumen,CN,40.2833,97.2,9.61,63,0,5.53,clear sky
181,Hamilton,US,39.1834,-84.5333,35.04,68,100,13.8,overcast clouds
182,Namatanai,PG,-3.6667,152.4333,78.55,84,100,3.69,light rain
183,Klaksvík,FO,62.2266,-6.589,31.12,75,100,27.98,light snow
184,Tabas,IR,33.5959,56.9244,57.42,51,96,2.3,overcast clouds
185,Viedma,AR,-40.8135,-62.9967,92.1,16,4,18.05,clear sky
186,Norman Wells,CA,65.282,-126.8329,-5.76,77,40,11.5,light snow
187,Kumul,CN,42.8,93.45,18.48,39,0,3.22,clear sky
188,Stornoway,GB,58.2093,-6.3865,33.76,92,40,2.3,scattered clouds
189,Kaitangata,NZ,-46.2817,169.8464,50.45,97,100,5.5,overcast clouds
190,Camocim,BR,-2.9022,-40.8411,88.5,56,42,19.24,scattered clouds
191,Berlevåg,NO,70.8578,29.0864,17.55,73,70,1.14,broken clouds
192,Salinópolis,BR,-0.6136,-47.3561,84.47,66,59,11.81,broken clouds
193,Hilo,US,19.7297,-155.09,76.28,86,0,5.01,clear sky
194,Port Blair,IN,11.6667,92.75,82.44,74,75,4.61,mist
195,Kuznechnoye,RU,61.12,29.8686,4.84,99,86,3.98,overcast clouds
196,Phan Thiet,VN,10.9333,108.1,76.87,73,74,17.11,broken clouds
197,Kavieng,PG,-2.5744,150.7967,81.68,71,98,4.54,overcast clouds
198,Port Hardy,CA,50.6996,-127.4199,37.58,100,75,5.75,broken clouds
199,Abalak,RU,58.1286,68.5944,7.47,97,67,6.04,broken clouds
200,Cabo San Lucas,MX,22.8909,-109.9124,71.91,64,40,2.3,scattered clouds
201,Chunoyar,RU,57.4467,97.3217,-14.08,99,45,0.58,scattered clouds
202,Tuatapere,NZ,-46.1333,167.6833,52.48,96,100,3.69,light rain
203,Ipameri,BR,-17.7219,-48.1597,78.62,67,100,6.15,overcast clouds
204,Tottori-shi,JP,35.5,134.2333,37.04,98,100,14.07,light rain
205,Namwala,ZM,-15.7504,26.4384,67.91,93,100,2.57,overcast clouds
206,Magna,US,40.7091,-112.1016,25.9,70,20,9.22,few clouds
207,Darhan,MN,49.4867,105.9228,-3.44,91,42,5.1,scattered clouds
208,Maragogi,BR,-9.0122,-35.2225,83.95,57,92,12.3,overcast clouds
209,Pangnirtung,CA,66.1451,-65.7125,17.6,73,75,5.75,broken clouds
210,Sun Valley,US,39.5963,-119.776,33.3,83,100,6.91,overcast clouds
211,Corinth,GR,37.9407,22.9573,60.89,80,27,4.65,scattered clouds
212,Barnstaple,GB,51.0802,-4.0581,40.98,83,80,10.07,broken clouds
213,São João da Barra,BR,-21.6403,-41.0511,84.29,77,100,15.57,overcast clouds
214,Bouar,CF,5.934,15.596,76.59,21,21,5.1,few clouds
215,Erzin,TR,36.9559,36.2,60.55,64,19,4.07,few clouds
216,Yerbogachën,RU,61.2767,108.0108,-19.57,100,99,0.92,overcast clouds
217,Upernavik,GL,72.7868,-56.1549,10.33,58,100,5.57,overcast clouds
218,Sarai Naurang,PK,32.8259,70.7814,61.48,25,0,1.74,clear sky
219,Los Llanos de Aridane,ES,28.6585,-17.9182,65.95,83,75,3.44,broken clouds
220,Iqaluit,CA,63.7506,-68.5145,24.53,68,75,5.75,broken clouds
221,Hasaki,JP,35.7333,140.8333,42.22,88,100,12.88,light rain
222,Pangai,TO,-19.8,-174.35,79.02,74,1,8.05,clear sky
223,Abidjan,CI,5.3094,-4.0197,84.16,84,20,9.22,few clouds
224,Bereda,ES,43.2686,-7.5406,52.41,99,71,4.18,broken clouds
225,Jizan,SA,17.3333,42.6667,81.54,71,6,4.7,clear sky
226,Ust-Kuyga,RU,70.0167,135.6,-47.31,99,73,6.91,broken clouds
227,Garden City,US,42.3256,-83.331,30.99,73,100,16.11,overcast clouds
228,Calama,CL,-22.4667,-68.9333,72.09,21,0,19.57,clear sky
229,Ahipara,NZ,-35.1667,173.1667,62.19,96,96,2.91,overcast clouds
230,Wajir,KE,1.7471,40.0573,88.57,32,79,7.0,broken clouds
231,Lagos,NG,6.5833,3.75,84.52,69,100,6.69,overcast clouds
232,Itarema,BR,-2.9248,-39.9167,87.48,50,57,15.52,broken clouds
233,Okakarara,NA,-20.5833,17.4333,86.94,13,26,13.51,scattered clouds
234,Santa Marta,CO,11.2408,-74.199,87.89,56,40,15.01,scattered clouds
235,Pemba,MZ,-12.974,40.5178,79.5,83,75,11.5,broken clouds
236,Terenos,BR,-20.4422,-54.8603,91.11,43,75,10.36,broken clouds
237,Pisco,PE,-13.7,-76.2167,75.25,69,0,11.5,clear sky
