City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
238,Constitución,CL,-35.3333,-72.4167,66.88,61,40,11.3,scattered clouds
239,Inyonga,TZ,-6.7167,32.0667,68.0,86,91,5.7,overcast clouds
240,Saint-Augustin,CA,51.226,-58.6502,32.4,81,100,13.71,overcast clouds
241,Kashgar,CN,39.4547,75.9797,20.41,58,6,4.47,clear sky
242,Omaha,US,41.2586,-95.9378,23.52,65,100,21.85,overcast clouds
243,Rio Grande,BR,-32.035,-52.0986,78.91,61,52,18.1,broken clouds
244,Coyhaique,CL,-45.5752,-72.0662,63.21,42,40,10.36,scattered clouds
245,Alofi,NU,-19.0595,-169.9187,71.49,94,100,1.14,light rain
246,Misratah,LY,32.3754,15.0925,68.04,73,0,11.01,clear sky
247,Chui,UY,-33.6971,-53.4616,69.85,52,85,13.22,overcast clouds
248,Kamenka,RU,51.3223,42.7678,36.9,99,100,14.72,overcast clouds
249,Anadyr,RU,64.75,177.4833,25.3,86,100,24.61,light snow
250,Gamba,GA,-2.65,10.0,79.66,80,99,6.85,light rain
251,Durham,US,36.0335,-78.8664,48.61,69,75,6.91,broken clouds
252,Rome,US,43.2128,-75.4557,37.38,87,100,8.05,overcast clouds
253,Makkah al Mukarramah,SA,21.4267,39.8261,78.04,55,0,5.93,clear sky
254,Amurzet,RU,47.6967,131.0981,-11.49,94,94,4.36,overcast clouds
255,Isangel,VU,-19.55,169.2667,75.99,76,6,3.8,clear sky
256,Arrondissement de Saint-Denis,FR,48.9167,2.3333,29.14,89,49,8.05,scattered clouds
257,Ergani,TR,38.2653,39.7621,46.09,58,8,4.63,clear sky
258,Aklavik,CA,68.2191,-135.0107,-2.2,71,75,10.36,broken clouds
259,Pekan,MY,3.4836,103.3996,75.31,92,100,6.64,overcast clouds
260,Taltal,CL,-25.4,-70.4833,68.59,69,1,6.91,clear sky
261,Camacupa,AO,-12.0167,17.4833,67.42,84,94,3.67,moderate rain
262,Sioux Lookout,CA,50.1001,-91.917,17.67,86,100,12.66,light snow
263,Kalāleh,IR,37.3807,55.4916,51.4,87,100,0.0,light rain
264,São Félix do Xingu,BR,-6.6447,-51.995,86.14,62,59,4.0,light rain
265,Narvik,NO,68.4384,17.4272,26.01,91,100,2.84,light snow
266,Armidale,AU,-30.5167,151.65,44.17,93,41,5.5,scattered clouds
267,Barrow,US,71.2906,-156.7887,-7.58,77,0,10.36,clear sky
268,Dordrecht,NL,51.81,4.6736,31.05,85,17,5.01,few clouds
269,Ampanihy,MG,-24.7,44.75,71.22,84,97,9.35,light rain
270,Kankaanpää,FI,61.8,22.4167,27.36,92,100,9.98,light snow
271,Dongsheng,CN,39.8161,109.9776,9.93,40,0,18.45,clear sky
272,Catherinas Lust,GY,6.4,-57.6,74.52,94,100,4.38,overcast clouds
273,Usinsk,RU,65.9939,57.5281,7.84,98,97,10.2,overcast clouds
274,Starobesheve,UA,47.7504,38.0305,45.72,94,99,10.45,overcast clouds
275,Byron Bay,AU,-28.65,153.6167,61.95,79,97,14.32,light rain
276,Naze,JP,28.3667,129.4833,54.52,73,99,26.75,overcast clouds
277,Martapura,ID,-3.4167,114.85,75.29,100,100,3.44,overcast clouds
278,Dekar,BW,-21.5333,21.9333,85.14,28,33,6.29,scattered clouds
279,Oodweyne,SO,9.4092,45.064,63.88,52,4,10.8,clear sky
280,Balkhash,KZ,46.844,74.9804,6.58,86,31,6.96,scattered clouds
281,Alta Floresta,BR,-9.8756,-56.0861,84.29,61,73,3.74,broken clouds
282,Nome,US,64.5011,-165.4064,24.87,36,40,12.66,scattered clouds
283,Asău,RO,46.4333,26.4,34.72,85,99,1.39,overcast clouds
284,Saint Anthony,US,45.0205,-93.218,20.66,84,100,14.97,overcast clouds
285,Fereydūnkenār,IR,36.6864,52.5225,57.42,94,0,0.0,clear sky
286,Great Yarmouth,GB,52.6083,1.7305,38.01,87,67,16.02,broken clouds
287,Jinchang,CN,38.4953,102.1739,19.69,26,0,4.29,clear sky
288,Kastamonu Province,TR,41.5,33.6667,46.8,81,72,2.1,broken clouds
289,Skibbereen,IE,51.55,-9.2667,49.1,76,50,12.91,scattered clouds
290,Rawson,AR,-43.3002,-65.1023,72.09,37,100,12.8,overcast clouds
291,Durban,ZA,-29.8579,31.0292,77.92,90,47,8.01,scattered clouds
292,Sopela,ES,43.3789,-2.9831,56.07,69,0,8.05,clear sky
293,Agadez,NE,19.75,10.25,70.52,20,0,4.99,clear sky
294,Talas,TR,38.6908,35.5538,39.87,93,100,5.75,overcast clouds
295,Haysville,US,37.5645,-97.3523,36.72,43,0,16.11,clear sky
296,Port Augusta,AU,-32.5,137.7667,74.79,25,100,19.37,overcast clouds
297,Myre,NO,69.1036,15.9492,27.9,76,69,4.21,broken clouds
298,Merauke,ID,-8.4667,140.3333,78.53,86,79,4.88,broken clouds
299,Maputo,MZ,-25.9653,32.5892,73.08,93,91,19.13,light rain
300,Leshukonskoye,RU,64.8989,45.7622,5.45,97,67,6.51,broken clouds
301,Katsuura,JP,35.1333,140.3,46.42,89,100,8.97,light rain
302,Haines Junction,CA,60.7522,-137.5108,-13.05,70,60,4.61,broken clouds
303,Imbituba,BR,-28.24,-48.6703,71.96,58,93,6.46,overcast clouds
304,Balkanabat,TM,39.5108,54.3671,48.67,57,27,4.14,scattered clouds
305,Nemuro,JP,43.3236,145.575,34.2,100,100,20.4,light snow
306,Ibiporã,BR,-23.2692,-51.0481,84.92,51,20,9.22,few clouds
307,Mogadishu,SO,2.0371,45.3438,78.91,77,17,19.26,few clouds
308,Benghazi,LY,32.1167,20.0667,70.68,50,0,7.85,clear sky
309,Pacifica,US,37.6138,-122.4869,52.02,74,0,11.99,clear sky
310,Nouadhibou,MR,20.931,-17.0347,76.98,53,9,10.36,clear sky
311,Dunedin,NZ,-45.8742,170.5036,52.81,99,100,1.99,overcast clouds
312,Kurchum,KZ,48.5722,83.6542,14.81,83,100,2.06,overcast clouds
313,Cotonou,BJ,6.3654,2.4183,84.18,79,20,11.5,few clouds
314,Ishikawa,JP,26.4233,127.8214,60.76,58,100,20.71,overcast clouds
315,Nuevo Progreso,MX,23.1667,-97.95,61.47,74,100,5.99,overcast clouds
316,Görele,TR,41.0308,39.0031,56.79,54,6,7.09,clear sky
317,Torbay,CA,47.6666,-52.7314,35.58,93,100,17.27,overcast clouds
318,Port Elizabeth,ZA,-33.918,25.5701,71.1,88,75,5.75,light rain
319,Shelburne,CA,44.0787,-80.2041,30.65,90,95,11.45,overcast clouds
320,Muros,ES,42.7762,-9.0603,56.08,83,92,11.95,overcast clouds
321,Vila do Maio,CV,15.1333,-23.2167,79.59,77,100,14.07,overcast clouds
322,Mto wa Mbu,TZ,-3.35,35.85,76.5,55,99,2.51,overcast clouds
323,Cap Malheureux,MU,-19.9842,57.6142,78.48,69,79,10.0,broken clouds
324,Umm Kaddadah,SD,13.6017,26.6876,71.01,26,45,12.08,scattered clouds
325,Puerto del Rosario,ES,28.5004,-13.8627,69.55,73,20,6.91,few clouds
326,Helong,CN,42.5397,128.9972,-2.2,73,94,10.0,overcast clouds
327,Visnes,NO,59.3556,5.2242,43.21,75,75,19.57,broken clouds
328,Madimba,TZ,-10.4,40.3333,80.08,78,46,8.86,scattered clouds
329,Ekhabi,RU,53.5102,142.9671,3.61,97,100,8.86,overcast clouds
330,San Borja,BO,-14.8167,-66.85,84.33,67,96,6.49,overcast clouds
331,Erāttupetta,IN,9.7,76.7833,76.33,82,80,3.13,broken clouds
332,Rosario,AR,-32.9468,-60.6393,86.95,22,0,9.22,clear sky
333,La Ronge,CA,55.1001,-105.2842,-7.35,71,75,11.5,broken clouds
334,Bihārīganj,IN,25.7333,86.9833,62.98,41,0,5.77,clear sky
335,Hede,CN,33.7681,120.2517,25.25,27,0,12.03,clear sky
336,Chilca,PE,-12.5211,-76.7372,71.17,78,58,9.13,broken clouds
337,Laas,IT,46.6166,10.7002,31.08,43,6,3.4,clear sky
338,Atlantic City,US,39.3643,-74.4229,47.12,48,0,16.11,clear sky
339,Faya,SA,18.3851,42.4509,57.72,38,1,9.64,clear sky
340,The Valley,AI,18.217,-63.0578,84.06,69,20,16.11,few clouds
341,Chippewa Falls,US,44.9369,-91.3929,24.98,91,100,10.36,overcast clouds
342,Shache,CN,38.4167,77.2406,20.3,51,0,1.77,clear sky
343,Sibolga,ID,1.7427,98.7792,76.12,90,100,1.86,overcast clouds
344,Guamal,CO,9.1433,-74.2238,89.6,53,94,1.72,overcast clouds
345,Gijang,KR,35.2442,129.2139,24.53,43,4,12.59,clear sky
346,Vokhtoga,RU,58.8147,41.0461,16.36,95,100,4.99,overcast clouds
347,Churapcha,RU,62.0025,132.4325,-50.31,98,97,0.74,overcast clouds
348,Dingle,PH,10.9995,122.6711,74.12,93,46,7.78,scattered clouds
349,Am Timan,TD,11.0297,20.2827,80.46,16,67,5.5,broken clouds
350,San-Pédro,CI,4.7485,-6.6363,80.53,78,34,6.35,scattered clouds
351,Alexandria,EG,31.2156,29.9553,64.94,81,0,13.15,clear sky
352,Wilmington,US,34.2257,-77.9447,55.0,51,0,10.36,clear sky
353,Xaçmaz,AZ,41.4635,48.806,45.48,92,4,4.36,clear sky
354,Shakiso,ET,5.75,38.9167,64.42,42,69,2.77,broken clouds
355,Matadi,CD,-5.8167,13.45,80.89,76,47,2.04,scattered clouds
356,Sydney,AU,-33.8679,151.2073,58.59,91,75,18.41,shower rain
357,Maxixe,MZ,-23.8597,35.3472,81.01,84,61,14.03,broken clouds
358,Hofn,IS,64.2539,-15.2082,22.42,65,100,14.79,overcast clouds
359,Belaya Gora,RU,68.5333,146.4167,-39.32,100,53,1.63,broken clouds
360,Jiwani,PK,25.05,61.7417,74.79,38,0,8.52,clear sky
361,Mahajanga,MG,-15.7167,46.3167,80.62,78,20,5.75,few clouds
362,Horsham,GB,51.064,-0.3272,40.01,81,0,1.14,clear sky
363,Naivasha,KE,-0.7167,36.4359,60.6,82,98,3.85,overcast clouds
364,Gararu,BR,-9.9675,-37.0833,93.45,39,90,14.88,overcast clouds
365,Arrondissement de Verdun,FR,49.25,5.3333,23.41,75,11,7.47,few clouds
366,Esim,GH,4.8699,-2.2405,80.65,76,30,8.61,scattered clouds
367,Samarai,PG,-10.6167,150.6667,81.81,78,96,5.35,overcast clouds
368,Airai,TL,-8.9266,125.4092,59.45,94,99,1.28,overcast clouds
369,Conceição do Araguaia,BR,-8.2578,-49.2647,78.12,80,100,5.66,heavy intensity rain
370,Winona,US,43.9666,-91.7668,20.98,82,100,6.91,overcast clouds
371,Castro,BR,-24.7911,-50.0119,71.62,70,24,3.87,few clouds
372,Nanortalik,GL,60.1432,-45.2371,24.98,69,4,8.59,clear sky
373,Zlobin,HR,45.2924,14.6541,36.79,66,20,11.5,few clouds
374,Nālūt,LY,30.3333,10.85,68.27,27,1,6.8,clear sky
375,Fort Saint James,CA,54.4333,-124.25,2.7,66,89,10.49,overcast clouds
376,Province of Trapani,IT,37.8333,12.6667,59.09,94,20,5.75,few clouds
377,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,3.44,light rain
378,Coxim,BR,-18.5067,-54.76,94.03,38,14,2.84,few clouds
379,Nikel,RU,69.4128,30.222,-0.22,92,35,8.59,scattered clouds
380,Saldanha,ZA,-33.0117,17.9442,73.45,87,35,20.96,scattered clouds
381,Arlit,NE,18.7369,7.3853,78.42,11,2,7.92,clear sky
382,Tezu,IN,27.9167,96.1667,62.69,47,14,4.47,few clouds
383,Laguna,US,38.421,-121.4238,49.96,93,0,0.0,mist
384,La Rioja,ES,42.25,-2.5,37.18,91,14,3.18,few clouds
385,Charcas,MX,23.1333,-101.1167,59.43,49,70,8.86,broken clouds
386,Barra Patuca,HN,15.8,-84.2833,81.86,73,34,11.77,light rain
387,Matiri,TZ,-10.75,34.9,71.4,66,93,1.32,overcast clouds
388,Thinadhoo,MV,0.5333,72.9333,81.1,75,54,10.38,broken clouds
389,Tual,ID,-5.6667,132.75,83.64,77,100,12.06,overcast clouds
390,Codrington,AU,-38.2667,141.9667,50.43,93,0,10.04,clear sky
391,San Rafael,AR,-34.6177,-68.3301,87.94,23,3,16.73,clear sky
392,Tasiilaq,GL,65.6145,-37.6368,15.96,56,0,7.31,clear sky
393,Pouembout,NC,-21.1333,164.9,75.27,88,4,3.69,clear sky
394,Lensk,RU,60.7253,114.9278,-30.24,97,44,3.0,scattered clouds
395,Motygino,RU,58.1831,94.7592,-24.9,100,85,1.9,overcast clouds
396,Atar,MR,20.5169,-13.0499,81.7,20,0,9.82,clear sky
397,Cedar City,US,37.6775,-113.0619,24.4,100,0,0.0,clear sky
398,Skellefteå,SE,64.7507,20.9528,7.16,92,62,5.75,broken clouds
399,Alenquer,BR,-1.9417,-54.7383,96.57,30,13,5.01,few clouds
400,Korla,CN,41.7597,86.1469,18.03,63,30,4.81,scattered clouds
401,Pokrovskoye,RU,47.4157,38.8971,44.49,93,78,8.55,broken clouds
402,Dalvik,IS,65.9702,-18.5286,19.33,88,100,5.19,light snow
403,Bay Roberts,CA,47.5999,-53.2648,36.34,93,99,11.01,overcast clouds
404,Mahibadhoo,MV,3.7833,72.9667,81.01,76,71,11.07,broken clouds
405,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,10.36,few clouds
406,Nara,JP,34.6851,135.8049,42.49,69,90,9.26,overcast clouds
407,Tateyama,JP,34.9833,139.8667,47.57,88,100,5.44,overcast clouds
408,Kostanay,KZ,53.1667,63.5833,19.69,93,0,2.24,clear sky
409,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,67,12.46,broken clouds
410,Camalú,MX,30.85,-116.0667,61.0,34,95,1.21,overcast clouds
411,Praia da Vitória,PT,38.7333,-27.0667,66.45,88,40,35.48,light intensity shower rain
412,Monoharpur,IN,22.1083,88.0789,65.35,27,9,6.26,clear sky
413,Revda,RU,56.801,59.9303,13.06,97,100,3.18,overcast clouds
414,Mirny,RU,62.5353,113.9611,-37.89,100,97,2.64,overcast clouds
415,Schattdorf,CH,46.8655,8.6547,31.53,51,43,5.86,scattered clouds
416,Huanan,CN,46.2167,130.5167,-8.99,97,89,6.11,overcast clouds
417,Neijiang,CN,29.5835,105.0622,41.72,70,77,3.22,broken clouds
418,Kalispell,US,48.1958,-114.3129,24.39,93,100,0.0,overcast clouds
419,Zhangye,CN,38.9342,100.4517,14.16,46,0,6.08,clear sky
420,Ol'ga,RU,43.7444,135.2892,4.06,64,33,11.5,scattered clouds
421,Santa Paula,US,34.3542,-119.0593,60.84,31,0,13.8,clear sky
422,Los Zacatones,MX,22.95,-102.05,66.58,15,42,10.13,scattered clouds
423,Maumere,ID,-8.6199,122.2111,77.61,79,97,4.54,overcast clouds
424,Guarapuava,BR,-25.3953,-51.4581,74.93,46,39,2.06,scattered clouds
425,Gouré,NE,13.9835,10.2704,74.59,16,95,9.91,overcast clouds
426,Vestmanna,FO,62.1564,-7.1664,29.32,64,75,16.11,broken clouds
427,Vălenii de Munte,RO,45.1833,26.0333,46.83,81,65,3.44,broken clouds
428,Coahuayana Viejo,MX,18.7333,-103.6833,81.05,53,99,3.69,overcast clouds
429,Hirara,JP,24.8,125.2833,59.85,66,100,37.36,light rain
430,Buzuluk,RU,52.7807,52.2635,25.38,85,100,8.57,snow
431,Aksarka,RU,66.5606,67.7975,3.36,94,99,4.38,overcast clouds
432,Chara,RU,56.9064,118.2631,-31.58,76,3,0.34,clear sky
433,Caohe,CN,30.2297,115.4335,29.68,23,3,2.28,clear sky
434,Beloha,MG,-25.1667,45.05,72.39,88,99,6.4,light rain
435,Ulaangom,MN,49.9811,92.0667,-18.92,98,95,1.54,overcast clouds
436,Sorong,ID,-0.8833,131.25,75.76,94,100,3.58,overcast clouds
437,Tanabe,JP,33.7333,135.3667,42.04,71,77,23.6,broken clouds
438,Pamplona,ES,42.8169,-1.6432,45.46,84,40,4.61,scattered clouds
439,Mehrān,IR,33.1222,46.1646,62.29,48,0,5.28,clear sky
440,Tilichiki,RU,60.4667,166.1,26.65,95,100,12.39,snow
441,Keetmanshoop,NA,-26.5833,18.1333,77.56,37,0,18.59,clear sky
442,Lata,PT,40.1629,-8.3327,54.91,92,69,2.42,broken clouds
443,Liberal,US,37.0431,-100.921,36.64,30,0,5.75,clear sky
444,High Level,CA,58.5169,-117.136,-5.69,84,75,17.27,broken clouds
445,Eskilstuna,SE,59.3666,16.5077,28.18,93,84,10.4,broken clouds
446,Salalah,OM,17.0151,54.0924,82.49,26,0,12.66,clear sky
447,Shalyhyne,UA,51.5717,34.1217,39.11,100,100,11.97,overcast clouds
448,Wiehl,DE,50.95,7.5333,27.39,95,2,4.25,clear sky
449,Chaltyr,RU,47.2848,39.4823,45.37,88,70,7.63,broken clouds
450,Mazatlán,MX,23.2167,-106.4167,73.02,74,20,0.0,few clouds
451,Cariamanga,EC,-4.3333,-79.55,66.97,46,93,5.41,overcast clouds
452,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,67.41,41,90,8.41,overcast clouds
453,Bubaque,GW,11.2833,-15.8333,82.13,59,3,9.98,clear sky
454,Zarubino,RU,42.63,131.0922,6.94,61,77,17.74,broken clouds
455,Hualmay,PE,-11.0964,-77.6139,74.37,71,41,11.07,scattered clouds
456,Akşehir,TR,38.3575,31.4164,50.76,71,100,2.17,overcast clouds
457,Bandarbeyla,SO,9.4942,50.8122,76.73,73,16,22.84,few clouds
458,Garoowe,SO,8.4054,48.4845,73.76,47,4,19.08,clear sky
459,Morehead,US,37.2711,-87.1764,39.99,52,40,12.66,scattered clouds
460,Antsohihy,MG,-14.8796,47.9875,77.92,81,100,1.39,light rain
461,Kavaratti,IN,10.5669,72.642,81.21,67,1,3.67,clear sky
462,Wheeling,US,42.1392,-87.929,25.99,79,100,19.57,overcast clouds
463,Bignona,SN,12.8103,-16.2264,89.94,15,7,3.96,clear sky
464,Aykhal,RU,66.0,111.5,-23.51,100,100,4.05,overcast clouds
465,Radzyń Podlaski,PL,51.7833,22.6167,21.81,92,100,12.03,overcast clouds
466,Huilong,CN,31.8111,121.655,25.93,34,1,16.78,clear sky
467,Tessalit,ML,20.1986,1.0114,77.77,10,0,7.54,clear sky
468,Hervey Bay,AU,-25.2986,152.8535,71.38,71,93,18.61,overcast clouds
469,Novovasylivka,UA,46.8315,35.7536,49.84,92,85,15.95,overcast clouds
470,Fairbanks,US,64.8378,-147.7164,-25.64,72,0,0.0,clear sky
471,Okha,RU,53.5739,142.9478,4.19,96,100,8.75,overcast clouds
472,City of San Pedro,PH,14.35,121.0167,80.35,89,40,5.75,scattered clouds
473,Yangi Marg`ilon,UZ,40.4272,71.7189,30.92,86,52,4.61,mist
474,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,100,75,42.57,broken clouds
475,Northampton,US,40.8754,-75.2499,40.24,62,19,3.0,few clouds
476,St. George's,GD,12.0564,-61.7485,85.68,66,40,20.71,scattered clouds
477,Isabela,PH,6.7085,121.9711,79.02,80,100,1.77,overcast clouds
