City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
478,Tehri,IN,30.3833,78.4833,53.35,40,0,4.5,clear sky
479,Fortuna,US,40.5982,-124.1573,35.94,100,0,0.0,clear sky
480,Udachny,RU,66.4167,112.4,-38.88,100,77,3.15,broken clouds
481,Shunyi,CN,40.125,116.6453,10.35,48,0,4.47,clear sky
482,Conde,BR,-7.2597,-34.9075,85.46,51,40,11.5,scattered clouds
483,Camacha,PT,33.0833,-16.3333,63.82,72,20,13.8,few clouds
484,Kalianget,ID,-7.05,113.9333,79.16,81,97,5.28,overcast clouds
485,Jalu,LY,29.0331,21.5482,66.25,43,0,8.43,clear sky
486,Buturlinovka,RU,50.8239,40.6092,40.89,96,100,15.01,light rain
487,Coalinga,US,36.1397,-120.3602,32.25,52,9,2.51,clear sky
488,Bara,NG,10.3744,10.7288,80.13,18,96,7.56,overcast clouds
489,Dalby,AU,-27.1833,151.2667,61.99,82,51,11.48,broken clouds
490,San Francisco,US,37.7749,-122.4194,52.27,67,0,11.01,clear sky
491,Chokurdakh,RU,70.6333,147.9167,-38.29,100,23,2.71,few clouds
492,Haimen,CN,23.1935,116.6142,49.89,48,83,15.21,broken clouds
493,Seoul,KR,37.5683,126.9778,15.24,55,0,6.91,clear sky
494,Ancud,CL,-41.8697,-73.8203,61.32,70,56,10.6,broken clouds
495,Ţahţā,EG,26.7693,31.5021,70.84,29,0,4.32,clear sky
496,Effingham County,US,32.3669,-81.3332,60.75,34,93,9.62,overcast clouds
497,Aswān,EG,24.0934,32.907,78.1,33,0,5.75,clear sky
498,Boyolangu,ID,-8.1181,111.8935,75.15,90,99,1.61,overcast clouds
499,Macaúbas,BR,-13.0194,-42.6986,69.49,91,100,1.77,overcast clouds
500,Gemeente Wageningen,NL,51.9667,5.6667,29.08,89,100,5.75,mist
501,Mali,GN,12.079,-12.2982,72.03,18,2,2.28,clear sky
502,Rundu,NA,-17.9333,19.7667,74.1,46,39,5.68,scattered clouds
503,Mumford,GH,5.2618,-0.759,80.4,81,83,10.29,broken clouds
504,Resistencia,AR,-27.4606,-58.9839,85.98,28,75,5.75,broken clouds
505,Sharjah city,AE,25.3573,55.4033,78.78,53,0,8.05,clear sky
506,Port Lincoln,AU,-34.7333,135.8667,60.89,88,100,13.89,overcast clouds
507,Marawi,PH,7.9986,124.2928,67.96,97,100,1.88,overcast clouds
508,Yulara,AU,-25.2406,130.9889,67.77,53,82,14.32,broken clouds
509,Gold Coast,AU,-28.0,153.4333,68.0,74,78,13.8,broken clouds
510,Arkhipo-Osipovka,RU,44.37,38.52,53.44,73,55,4.43,broken clouds
511,Kudahuvadhoo,MV,2.6708,72.8944,81.0,75,53,10.38,broken clouds
512,Tiznit Province,MA,29.5833,-9.5,61.27,63,0,6.04,clear sky
513,Alice Springs,AU,-23.7,133.8833,67.55,37,40,2.3,scattered clouds
514,Moose Factory,CA,51.2585,-80.6094,30.18,86,100,6.91,overcast clouds
515,Ola,RU,59.5833,151.2833,12.83,81,100,20.38,overcast clouds
516,Hermosillo,MX,29.0667,-110.9667,64.24,42,0,5.01,clear sky
517,Manadhoo,MV,5.7667,73.3833,81.27,73,57,9.53,broken clouds
518,Hambantota,LK,6.1241,81.1185,76.78,79,100,16.44,overcast clouds
519,Yaan,NG,7.3833,8.5667,81.46,18,100,4.41,overcast clouds
520,Buenaventura,CO,3.8801,-77.0312,78.58,90,100,4.76,overcast clouds
521,Westport,US,41.1415,-73.3579,46.44,58,0,13.8,clear sky
522,Northam,GB,51.0333,-4.2167,40.39,83,77,11.03,broken clouds
523,Belmonte,BR,-15.8631,-38.8828,81.18,73,91,12.62,overcast clouds
524,Losinyy,RU,57.1386,61.0666,15.55,94,82,4.43,broken clouds
525,Arzgir,RU,45.3728,44.2206,39.43,82,27,9.26,scattered clouds
526,Mandalgovi,MN,45.7625,106.2708,7.54,55,41,6.76,scattered clouds
527,Astoria,US,46.1879,-123.8313,38.86,97,100,4.61,mist
528,Ushtobe,KZ,45.2514,77.9838,11.41,93,33,4.74,scattered clouds
529,Maryborough,AU,-25.5333,152.7,67.5,76,92,7.99,overcast clouds
530,That Phanom,TH,16.9364,104.7104,56.91,60,16,11.61,few clouds
531,Mafeteng,LS,-29.823,27.2374,64.0,61,87,4.7,light rain
532,Barcelona,ES,41.3888,2.159,56.53,79,20,0.0,few clouds
533,Kampene,CD,-3.6,26.6667,70.57,86,91,0.22,light rain
534,Holland,US,42.7875,-86.1089,30.38,87,100,13.8,snow
535,Varca,IN,15.2167,73.9167,78.73,69,22,5.46,few clouds
536,Al Bardīyah,LY,31.7561,25.0865,65.77,81,63,9.24,broken clouds
537,Mangai,CD,-4.05,19.5333,71.76,89,97,1.01,overcast clouds
538,Alcamo,IT,37.9983,12.9565,60.96,83,100,3.02,overcast clouds
539,Caniço,PT,32.6333,-16.85,68.72,84,20,20.71,few clouds
540,Avilés,ES,43.5547,-5.9248,54.37,78,20,0.0,few clouds
541,Narsaq,GL,60.9167,-46.05,14.22,67,5,6.35,clear sky
542,Roald,NO,62.5833,6.1333,33.94,64,0,20.71,clear sky
543,Caranavi,BO,-15.8167,-67.55,81.91,48,99,2.51,overcast clouds
544,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,0,4.61,clear sky
545,Charters Towers,AU,-20.1,146.2667,72.45,80,50,14.05,scattered clouds
546,Riberalta,BO,-10.9833,-66.1,86.2,70,75,4.61,broken clouds
547,Ruidoso,US,33.3317,-105.673,48.06,30,0,10.36,clear sky
548,Eyrarbakki,IS,63.863,-21.1481,26.65,76,100,21.09,overcast clouds
549,Gloversville,US,43.0528,-74.3438,37.74,88,100,6.91,overcast clouds
550,Coquimbo,CL,-29.9533,-71.3436,64.13,77,100,4.61,overcast clouds
551,Urengoy,RU,65.9667,78.3667,5.59,96,100,7.23,light snow
552,French Harbor,HN,16.35,-86.4333,84.07,85,75,11.5,broken clouds
553,Novobiryusinskiy,RU,56.9578,97.7076,-13.58,100,59,0.96,broken clouds
554,Grand Junction,US,39.0639,-108.5507,22.33,53,0,13.8,clear sky
555,Camaná,PE,-16.6228,-72.7111,71.98,76,100,6.73,overcast clouds
556,East Islip,US,40.732,-73.1857,46.63,58,20,14.97,few clouds
557,Burns Lake,CA,54.2331,-125.7533,6.22,61,100,3.65,overcast clouds
558,Katherine,AU,-14.4667,132.2667,75.52,94,100,4.61,light rain
559,Matagami,CA,49.7502,-77.6328,26.71,93,100,6.91,overcast clouds
560,Tura,IN,25.5198,90.2201,61.52,86,6,2.73,clear sky
561,Chingola,ZM,-12.529,27.8838,63.73,94,100,4.92,light rain
562,Gushikawa,JP,26.3544,127.8686,60.03,58,100,20.71,overcast clouds
563,Fuyu,CN,45.1833,124.8167,-4.36,64,82,5.86,broken clouds
564,Price,US,39.5994,-110.8107,20.12,53,0,3.44,clear sky
565,Xichang,CN,27.8964,102.2634,34.03,80,91,1.77,overcast clouds
566,Quime,BO,-16.9833,-67.2167,58.53,76,95,5.73,overcast clouds
567,Kulhudhuffushi,MV,6.6221,73.07,81.43,71,56,10.02,broken clouds
568,Ust'-Kan,RU,50.9276,84.761,9.61,78,44,3.33,scattered clouds
569,Opuwo,NA,-18.0607,13.84,79.83,35,49,15.17,scattered clouds
570,Brentwood,US,40.7812,-73.2462,46.44,59,20,14.97,few clouds
571,Newport,GB,51.5877,-2.9984,41.54,77,98,10.51,overcast clouds
572,Sechura,PE,-5.5569,-80.8222,79.93,55,100,10.04,overcast clouds
573,Caravelas,BR,-17.7125,-39.2481,78.75,87,100,7.99,overcast clouds
574,Ialibu,PG,-6.2821,143.9935,57.02,98,100,0.63,overcast clouds
575,Rafrāf,TN,37.1904,10.1837,59.32,65,95,2.73,overcast clouds
576,Florianópolis,BR,-27.6146,-48.5012,72.63,57,0,9.22,clear sky
577,Brigantine,US,39.4101,-74.3646,47.14,50,0,16.11,clear sky
578,Sand Springs,US,36.1398,-96.1089,38.95,44,0,10.36,clear sky
579,Karatuzskoye,RU,53.6072,92.8667,-9.99,99,9,1.12,clear sky
580,Svendborg,DK,55.0598,10.6068,29.86,87,47,15.05,scattered clouds
581,Ugoofaaru,MV,5.6667,73.0,81.14,75,60,9.46,broken clouds
582,Amahai,ID,-3.3333,128.9167,77.99,87,98,3.67,overcast clouds
583,Paraíso,CR,9.8383,-83.8656,78.89,72,72,5.53,broken clouds
584,Canmore,CA,51.0834,-115.3521,4.48,78,100,10.36,light snow
585,Auki,SB,-8.7676,160.7034,75.96,88,39,3.74,scattered clouds
586,San Quintín,MX,30.4833,-115.95,61.5,40,87,1.88,overcast clouds
587,Maningrida,AU,-12.0667,134.2667,78.69,84,100,4.18,overcast clouds
588,Verāval,IN,20.9,70.3667,76.73,59,31,5.1,scattered clouds
589,Oddur,SO,4.1213,43.8894,79.63,33,11,7.58,few clouds
590,Ucluelet,CA,48.9329,-125.5528,38.08,92,98,2.62,overcast clouds
591,Dalbandin,PK,28.8947,64.4101,53.33,30,0,2.33,clear sky
592,Mpika,ZM,-11.8343,31.4529,64.58,88,89,3.56,overcast clouds
593,Boulsa,BF,12.6675,-0.5758,82.98,15,3,8.01,clear sky
594,Porto-Novo,BJ,6.4965,2.6036,84.02,75,100,8.5,overcast clouds
595,Salamiyah,SY,35.0113,37.0532,57.74,57,19,4.18,few clouds
596,Pokhara,NP,28.2333,83.9833,55.49,62,15,4.85,few clouds
597,Guarapari,BR,-20.6667,-40.4975,78.57,84,98,8.34,overcast clouds
598,Izmaylovo,RU,53.7211,47.2458,29.25,93,100,10.71,light snow
599,Wajima,JP,37.4,136.9,38.84,77,100,31.36,overcast clouds
600,Hedaru,TZ,-4.5,37.9,76.21,67,68,5.23,broken clouds
601,Sisimiut,GL,66.9395,-53.6735,17.91,69,100,15.17,overcast clouds
602,Qaqortoq,GL,60.7167,-46.0333,12.72,69,5,6.4,clear sky
603,Bahir Dar,ET,11.5936,37.3908,67.69,47,48,3.83,scattered clouds
604,Ailigandí,PA,9.2333,-78.0167,82.78,74,35,5.53,scattered clouds
605,Neuquén,AR,-38.9516,-68.0591,85.89,17,0,11.5,clear sky
606,Esmeralda,CU,21.8525,-78.1169,86.45,38,0,5.82,clear sky
607,Eshowe,ZA,-28.8865,31.4699,67.86,89,62,6.15,light rain
608,Lanzhou,CN,36.0564,103.7922,18.79,64,0,2.04,clear sky
609,Nizhnevartovsk,RU,60.9344,76.5531,1.42,78,100,8.99,light snow
610,Thohoyandou,ZA,-22.9456,30.485,78.6,62,100,2.95,light rain
611,Atambua,ID,-9.1061,124.8925,72.12,88,99,2.48,overcast clouds
612,Lashio,MM,22.9333,97.75,63.54,74,100,1.77,overcast clouds
613,Batemans Bay,AU,-35.7167,150.1833,55.04,73,66,7.74,broken clouds
614,Rāiganj,IN,25.6167,88.1167,65.17,48,1,6.69,clear sky
615,Henties Bay,NA,-22.116,14.2845,64.85,91,12,8.05,few clouds
616,Arucas,ES,28.1198,-15.5233,66.97,76,16,6.11,few clouds
617,San Juan,AR,-31.5375,-68.5364,87.44,22,0,9.04,clear sky
618,Jaguaruna,BR,-28.615,-49.0256,71.4,61,95,6.85,overcast clouds
619,Yarmouth,US,41.7057,-70.2286,42.03,89,100,23.0,overcast clouds
620,Izumo,JP,35.3667,132.7667,35.55,83,100,23.44,overcast clouds
621,Husavik,IS,66.0449,-17.3389,18.82,80,100,4.88,overcast clouds
622,Kajaani,FI,64.2273,27.7285,23.05,86,75,12.66,light snow
623,Watertown,US,42.3709,-71.1828,43.47,85,75,14.97,broken clouds
624,Houma,US,29.5958,-90.7195,51.01,86,100,12.66,overcast clouds
625,Rocha,UY,-34.4833,-54.3333,74.71,37,57,16.78,broken clouds
626,General Pico,AR,-35.6566,-63.7568,90.81,14,0,13.78,clear sky
627,Krasnosel'kup,RU,65.7,82.4667,4.95,95,100,16.02,light snow
628,Tripoli,LY,32.8752,13.1875,65.66,74,0,6.87,clear sky
629,Våler,NO,60.6785,11.8331,8.58,99,100,1.39,overcast clouds
630,Yunyang,CN,33.4474,112.7142,26.76,19,0,3.8,clear sky
631,Mama,RU,58.3106,112.8986,-4.85,98,100,4.25,overcast clouds
632,Zheleznodorozhnyy,RU,55.7503,38.0042,25.36,96,100,8.79,light snow
633,Pringsewu,ID,-5.3582,104.9744,73.29,93,53,2.84,broken clouds
634,Leningradskiy,RU,69.3833,178.4167,0.39,83,14,3.04,few clouds
635,Brae,GB,60.3964,-1.353,40.93,74,77,18.68,light rain
636,Lešnica,RS,44.6525,19.31,38.66,72,99,7.61,overcast clouds
637,Ciudad de Armería,MX,18.9333,-103.9667,79.9,48,99,2.84,overcast clouds
638,Shibetsu,JP,43.659,145.132,31.71,98,100,14.14,light snow
639,Biak,ID,-0.9131,122.8766,75.96,85,100,6.38,moderate rain
640,Baykit,RU,61.67,96.37,-23.48,100,51,1.57,broken clouds
641,Zhigansk,RU,66.7697,123.3711,-45.33,98,95,6.62,overcast clouds
642,Makakilo City,US,21.3469,-158.0858,69.62,82,0,5.75,clear sky
643,Kenora,CA,49.8167,-94.4337,13.17,85,100,11.5,light snow
644,North Platte,US,41.1239,-100.7654,31.12,58,100,14.0,overcast clouds
645,Gravdal,NO,68.1214,13.5031,28.29,100,75,6.91,light snow
646,Monrovia,LR,6.3005,-10.7969,85.77,74,36,9.51,scattered clouds
647,Aksu,CN,41.1231,80.2644,18.16,46,2,0.65,clear sky
648,Aginskoye,RU,51.1,114.53,-4.5,94,100,1.5,overcast clouds
649,Bereslavka,RU,48.6254,44.0449,32.77,88,92,10.18,overcast clouds
650,Saint-François,FR,46.4154,3.9054,23.68,93,100,3.44,fog
651,Worthing,GB,50.8145,-0.3713,40.89,74,0,9.22,clear sky
652,Rincon,US,32.296,-81.2354,61.86,27,75,8.05,broken clouds
653,Colorado Springs,US,38.8339,-104.8214,35.83,22,0,9.22,clear sky
654,Ubari,LY,26.5921,12.7805,68.76,27,0,7.7,clear sky
655,Oistins,BB,13.0667,-59.5333,84.29,65,20,24.16,few clouds
656,Fryazino,RU,55.9606,38.0456,24.21,96,100,9.06,light snow
657,Mayumba,GA,-3.432,10.6554,78.1,86,85,6.55,light rain
658,Ipixuna,BR,-1.7625,-48.8043,84.04,65,78,2.48,broken clouds
659,Sergeevka,KZ,53.88,67.4158,10.47,96,93,4.36,overcast clouds
660,Heihe,CN,50.2441,127.4902,-12.42,99,81,5.48,broken clouds
661,Whyalla,AU,-33.0333,137.5833,71.67,44,100,12.39,overcast clouds
662,Kandrian,PG,-6.2167,149.55,76.93,88,96,3.87,light rain
663,Takoradze,GH,4.8845,-1.7554,80.87,77,29,8.93,scattered clouds
664,Grand Gaube,MU,-20.0064,57.6608,78.39,69,74,11.99,broken clouds
665,Sinnamary,GF,5.3833,-52.95,78.93,88,100,11.41,overcast clouds
666,Cortez,US,37.3489,-108.5859,23.04,45,0,4.61,clear sky
667,Barnāla,IN,30.3833,75.55,57.42,28,0,3.0,clear sky
668,Kunduz,AF,36.729,68.857,47.91,41,29,0.87,scattered clouds
669,Charyshskoye,RU,51.3978,83.5598,15.67,84,56,3.89,broken clouds
670,Loikaw,MM,19.6742,97.2094,61.29,84,49,1.95,scattered clouds
671,Bata,GQ,1.8639,9.7658,80.26,79,73,3.96,broken clouds
672,Egvekinot,RU,66.3167,-179.1667,10.49,61,71,10.0,broken clouds
673,Nguru,NG,12.8791,10.4526,78.04,15,87,9.57,overcast clouds
674,Antalaha,MG,-14.9003,50.2788,74.71,80,93,3.78,overcast clouds
675,Lere,NG,10.387,8.5726,74.32,21,89,6.35,overcast clouds
676,Redditch,GB,52.3065,-1.9457,38.34,92,92,6.53,overcast clouds
677,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,79,75,6.71,broken clouds
678,Jember,ID,-8.166,113.7032,72.63,94,88,0.63,overcast clouds
679,Adrar,MR,20.5022,-10.0711,76.98,22,61,9.84,broken clouds
680,Paragominas,BR,-2.9667,-47.4833,84.76,61,94,3.15,overcast clouds
681,Karacabey,TR,40.2152,28.4038,62.98,66,57,4.07,broken clouds
682,Huinan,CN,42.6225,126.2614,-3.89,83,72,6.13,broken clouds
683,Huarmey,PE,-10.0681,-78.1522,74.75,73,57,12.12,broken clouds
684,Jiuquan,CN,39.7432,98.5174,11.84,52,0,4.47,clear sky
685,Soyo,AO,-6.1349,12.3689,78.49,83,62,9.17,light rain
686,Vila,PT,42.0304,-8.1588,45.48,87,86,4.74,overcast clouds
687,Xuanzhou,CN,30.9525,118.7553,28.98,43,4,7.63,clear sky
688,Kenai,US,60.5544,-151.2583,3.15,83,0,4.61,mist
689,Calabozo,VE,8.9242,-67.4293,93.02,31,23,9.22,few clouds
690,Pundaguitan,PH,6.3711,126.1689,81.27,74,100,8.05,overcast clouds
691,Bafia,CM,4.75,11.2333,77.0,59,66,4.45,broken clouds
692,Ketchikan,US,55.3422,-131.6461,30.18,68,0,5.75,clear sky
693,Osinki,RU,52.8432,49.5132,28.49,81,100,10.16,overcast clouds
694,Bowen,AU,-20.0167,148.2333,79.32,70,69,18.34,broken clouds
695,Keskin,TR,39.6731,33.6136,46.4,79,89,3.69,overcast clouds
696,Barcelos,PT,41.5388,-8.6151,59.14,91,87,5.12,overcast clouds
697,Lodwar,KE,3.1191,35.5973,87.82,32,24,8.39,few clouds
698,Kloulklubed,PW,7.0419,134.2556,77.5,78,50,14.88,scattered clouds
699,Chicama,PE,-7.8447,-79.1469,68.54,59,100,9.46,overcast clouds
700,Lexington,US,37.9887,-84.4777,38.34,54,100,20.71,overcast clouds
701,Kokubu-matsuki,JP,31.7333,130.7667,39.78,94,98,14.03,light rain
702,San Ramon,US,37.7799,-121.978,49.75,75,0,0.0,mist
703,Crixás,BR,-14.5489,-49.9692,76.89,80,98,5.26,overcast clouds
704,Goundam,ML,16.4145,-3.6708,82.33,9,0,10.42,clear sky
705,Nokaneng,BW,-19.6667,22.2667,80.96,45,36,7.16,scattered clouds
706,Granville,AU,-33.8333,151.0167,59.43,91,75,18.41,shower rain
707,Temba,ZA,-25.3803,28.2631,78.82,86,85,8.41,overcast clouds
708,Pouébo,NC,-20.4,164.5667,76.26,84,13,4.76,few clouds
709,Rantepao,ID,-2.9701,119.8978,66.74,96,100,2.39,light rain
710,Taoudenni,ML,22.6783,-3.9836,79.09,20,10,8.46,clear sky
711,Teahupoo,PF,-17.8333,-149.2667,75.16,78,90,6.62,light rain
712,Paphos,CY,34.7667,32.4167,62.38,88,88,4.61,overcast clouds
713,Shima,CN,24.4478,117.8111,50.02,72,42,6.29,scattered clouds
714,Bolu Province,TR,40.6667,31.5833,48.94,80,30,4.65,scattered clouds
715,Barillas,GT,15.8036,-91.3158,73.11,54,77,4.9,broken clouds
716,Springfield,US,37.2153,-93.2982,28.22,66,100,11.5,overcast clouds
717,Joshīmath,IN,30.5667,79.5667,49.12,22,0,7.4,clear sky
718,Jiamusi,CN,46.8333,130.35,-7.49,87,82,3.96,broken clouds
719,Jalingo,NG,8.8833,11.3667,81.25,17,90,4.72,overcast clouds
720,Fort Thomas,US,39.0751,-84.4472,35.02,66,100,13.8,overcast clouds
